<span title="LineNr "class="LineNr first-LineNr">1</span>  <span title="markdownLinkTextDelimiter "class="markdownLinkTextDelimiter">[![</span><span title="markdownLinkText "class="markdownLinkText">Build
</span><span title="LineNr "class="LineNr">2</span>  <span title="markdownLinkText "class="markdownLinkText">Status</span><span title="markdownLinkTextDelimiter "class="markdownLinkTextDelimiter">]</span><span title="markdownLinkDelimiter "class="markdownLinkDelimiter">(</span><span title="markdownUrl "class="markdownUrl">https://github.com/samiralajmovic/mani/workflows/build/badge.svg</span><span title="markdownLinkDelimiter "class="markdownLinkDelimiter">)</span><span title="markdownLinkTextDelimiter "class="markdownLinkTextDelimiter">]</span><span title="markdownLinkDelimiter "class="markdownLinkDelimiter">(</span><span title="markdownUrl "class="markdownUrl">https://github.com/samiralajmovic/mani/actions</span><span title="markdownLinkDelimiter "class="markdownLinkDelimiter">)
</span><span title="LineNr "class="LineNr">3</span>  <span title="markdownLinkTextDelimiter "class="markdownLinkTextDelimiter">[![</span><span title="markdownLinkText "class="markdownLinkText">Release</span><span title="markdownLinkTextDelimiter "class="markdownLinkTextDelimiter">]</span><span title="markdownLinkDelimiter "class="markdownLinkDelimiter">(</span><span title="markdownUrl "class="markdownUrl">https://img.shields.io/github/release-pre/samiralajmovic/mani.svg</span><span title="markdownLinkDelimiter "class="markdownLinkDelimiter">)</span><span title="markdownLinkTextDelimiter "class="markdownLinkTextDelimiter">]</span><span title="markdownLinkDelimiter "class="markdownLinkDelimiter">(</span><span title="markdownUrl "class="markdownUrl">https://github.com/samiralajmovic/mani/releases</span><span title="markdownLinkDelimiter "class="markdownLinkDelimiter">)
</span><span title="LineNr "class="LineNr">4</span>  <span title="markdownLinkTextDelimiter "class="markdownLinkTextDelimiter">[![</span><span title="markdownLinkText "class="markdownLinkText">License</span><span title="markdownLinkTextDelimiter "class="markdownLinkTextDelimiter">]</span><span title="markdownLinkDelimiter "class="markdownLinkDelimiter">(</span><span title="markdownUrl "class="markdownUrl">https://img.shields.io/badge/license-MIT-green</span><span title="markdownLinkDelimiter "class="markdownLinkDelimiter">)</span><span title="markdownLinkTextDelimiter "class="markdownLinkTextDelimiter">]</span><span title="markdownLinkDelimiter "class="markdownLinkDelimiter">(</span><span title="markdownUrl "class="markdownUrl">https://img.shields.io/badge/license-MIT-green</span><span title="markdownLinkDelimiter "class="markdownLinkDelimiter">)
</span><span title="LineNr "class="LineNr">5</span>  <span title="markdownLinkTextDelimiter "class="markdownLinkTextDelimiter">[![</span><span title="markdownLinkText "class="markdownLinkText">Go Report
</span><span title="LineNr "class="LineNr">6</span>  <span title="markdownLinkText "class="markdownLinkText">Card</span><span title="markdownLinkTextDelimiter "class="markdownLinkTextDelimiter">]</span><span title="markdownLinkDelimiter "class="markdownLinkDelimiter">(</span><span title="markdownUrl "class="markdownUrl">https://goreportcard.com/badge/github.com/samiralajmovic/mani</span><span title="markdownLinkDelimiter "class="markdownLinkDelimiter">)</span><span title="markdownLinkTextDelimiter "class="markdownLinkTextDelimiter">]</span><span title="markdownLinkDelimiter "class="markdownLinkDelimiter">(</span><span title="markdownUrl "class="markdownUrl">https://goreportcard.com/report/github.com/samiralajmovic/mani</span><span title="markdownLinkDelimiter "class="markdownLinkDelimiter">)
</span><span title="LineNr "class="LineNr">7</span>  <span title="Normal "class="Normal">
</span><span title="LineNr "class="LineNr">8</span>  <span title="markdownHeadingDelimiter "class="markdownHeadingDelimiter">#</span><span title="markdownH1 "class="markdownH1"> mani
</span><span title="LineNr "class="LineNr">9</span>  <span title="Normal "class="Normal">
</span><span title="LineNr "class="LineNr">10</span>  <span title="markdownCodeDelimiter "class="markdownCodeDelimiter">`</span><span title="markdownCode "class="markdownCode">mani</span><span title="markdownCodeDelimiter "class="markdownCodeDelimiter">`</span><span title="Normal "class="Normal"> is a tool that helps you manage multiple repositories. It&#39;s helpful when
</span><span title="LineNr "class="LineNr">11</span>  <span title="Normal "class="Normal">you are working with microservices or multi-project system and libraries and
