<span title="LineNr "class="LineNr first-LineNr">1</span>  <span title="yamlBlockMappingKey "class="yamlBlockMappingKey">apiVersion</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:</span><span title="Normal "class="Normal"> </span><span title="yamlPlainScalar "class="yamlPlainScalar">apps/v1
</span><span title="LineNr "class="LineNr">2</span>  <span title="yamlBlockMappingKey "class="yamlBlockMappingKey">kind</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:</span><span title="Normal "class="Normal"> </span><span title="yamlPlainScalar "class="yamlPlainScalar">StatefulSet
</span><span title="LineNr "class="LineNr">3</span>  <span title="yamlBlockMappingKey "class="yamlBlockMappingKey">metadata</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:
</span><span title="LineNr "class="LineNr">4</span>  <span title="Normal "class="Normal">  </span><span title="yamlBlockMappingKey "class="yamlBlockMappingKey">name</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:</span><span title="Normal "class="Normal"> </span><span title="yamlPlainScalar "class="yamlPlainScalar">web
</span><span title="LineNr "class="LineNr">5</span>  <span title="yamlBlockMappingKey "class="yamlBlockMappingKey">spec</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:
</span><span title="LineNr "class="LineNr">6</span>  <span title="Normal "class="Normal">  </span><span title="yamlBlockMappingKey "class="yamlBlockMappingKey">selector</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:
</span><span title="LineNr "class="LineNr">7</span>  <span title="Normal "class="Normal">    </span><span title="yamlBlockMappingKey "class="yamlBlockMappingKey">matchLabels</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:
</span><span title="LineNr "class="LineNr">8</span>  <span title="Normal "class="Normal">      </span><span title="yamlBlockMappingKey "class="yamlBlockMappingKey">app</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:</span><span title="Normal "class="Normal"> </span><span title="yamlPlainScalar "class="yamlPlainScalar">nginx
</span><span title="LineNr "class="LineNr">9</span>  <span title="Normal "class="Normal">  </span><span title="yamlBlockMappingKey "class="yamlBlockMappingKey">serviceName</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:</span><span title="Normal "class="Normal"> </span><span title="yamlFlowStringDelimiter "class="yamlFlowStringDelimiter">&#39;</span><span title="yamlFlowString "class="yamlFlowString">nginx</span><span title="yamlFlowStringDelimiter "class="yamlFlowStringDelimiter">&#39;
</span><span title="LineNr "class="LineNr">10</span>  <span title="Normal "class="Normal">  </span><span title="yamlBlockMappingKey "class="yamlBlockMappingKey">replicas</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:</span><span title="Normal "class="Normal"> </span><span title="yamlInteger "class="yamlInteger">3
</span><span title="LineNr "class="LineNr">11</span>  <span title="Normal "class="Normal">  </span><span title="yamlBlockMappingKey "class="yamlBlockMappingKey">template</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:
</span><span title="LineNr "class="LineNr">12</span>  <span title="Normal "class="Normal">    </span><span title="yamlBlockMappingKey "class="yamlBlockMappingKey">metadata</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:
</span><span title="LineNr "class="LineNr">13</span>  <span title="Normal "class="Normal">      </span><span title="yamlBlockMappingKey "class="yamlBlockMappingKey">labels</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:
</span><span title="LineNr "class="LineNr">14</span>  <span title="Normal "class="Normal">        </span><span title="yamlBlockMappingKey "class="yamlBlockMappingKey">app</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:</span><span title="Normal "class="Normal"> </span><span title="yamlPlainScalar "class="yamlPlainScalar">nginx
</span><span title="LineNr "class="LineNr">15</span>  <span title="Normal "class="Normal">    </span><span title="yamlBlockMappingKey "class="yamlBlockMappingKey">spec</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:
</span><span title="LineNr "class="LineNr">16</span>  <span title="Normal "class="Normal">      </span><span title="yamlBlockMappingKey "class="yamlBlockMappingKey">terminationGracePeriodSeconds</span><span title="yamlKeyValueDelimiter "class="yamlKeyValueDelimiter">:</span><span title="Normal "class="Normal"> </span><span title="yamlInteger "class="yamlInteger">10
