<span title="LineNr "class="LineNr first-LineNr">1</span>  <span title="jsonBraces "class="jsonBraces">{
</span><span title="LineNr "class="LineNr">2</span>  <span title="Normal "class="Normal">  </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">web-app</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonBraces "class="jsonBraces">{
</span><span title="LineNr "class="LineNr">3</span>  <span title="Normal "class="Normal">    </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">servlet</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonBraces "class="jsonBraces">[
</span><span title="LineNr "class="LineNr">4</span>  <span title="Normal "class="Normal">      </span><span title="jsonBraces "class="jsonBraces">{
</span><span title="LineNr "class="LineNr">5</span>  <span title="Normal "class="Normal">        </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">servlet-name</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">cofaxCDS</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">6</span>  <span title="Normal "class="Normal">        </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">servlet-class</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">org.cofax.cds.CDSServlet</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">7</span>  <span title="Normal "class="Normal">        </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">init-param</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonBraces "class="jsonBraces">{
</span><span title="LineNr "class="LineNr">8</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">configGlossary:installationAt</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">Philadelphia, PA</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">9</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">configGlossary:adminEmail</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">ksm@pobox.com</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">10</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">configGlossary:poweredBy</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">Cofax</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
</span><span title="LineNr "class="LineNr">11</span>  <span title="Normal "class="Normal">          </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeyword "class="jsonKeyword">configGlossary:poweredByIcon</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonKeywordMatch "class="jsonKeywordMatch">:</span><span title="Normal "class="Normal"> </span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonString "class="jsonString">/images/cofax.gif</span><span title="jsonQuote "class="jsonQuote">&quot;</span><span title="jsonNoise "class="jsonNoise">,
